Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Total Shares Traded,Total Value Traded (GH¢),MA30,Year,Month,Month_Name,Quarter,Day_of_Week,Close_Lag1,Close_Lag3,Close_Lag5,Close_Lag7,Open_Lag1,Open_Lag3,Volume_Lag1,Volume_Lag3,Value_Lag1,Value_Lag3,MA7,MA14,STD7,MIN7,MAX7,Daily_Return,Log_Return,ROC7,Momentum7,RSI14,EMA12,EMA26,MACD,MACD_Signal,MACD_Histogram,Rolling_Volatility30,BB_Upper,BB_Lower,BB_Width,Target_Close
2021-05-05,MTNGH,1.25,0.64,1.23,1.23,1.25,1.25,0.02,53950.0,67507.77,0.9416666666666668,2021,5,May,2,2,1.23,1.04,0.96,0.96,1.14,1.04,3904250.0,2000.0,4818872.4,2080.0,1.0885714285714283,1.0178571428571428,0.1200595090539882,0.96,1.25,0.0162601626016261,0.0161293819298837,30.208333333333336,0.29,100.0,1.0650010607455915,0.9841874810673472,0.0808135796782444,0.0526065016000968,0.0282070780781475,0.1064824198970252,1.1941143114215806,0.7808856885784194,0.4132286228431612,1.26
2021-05-06,MTNGH,1.26,0.64,1.25,1.25,1.26,1.26,0.01,30044.0,37695.0,0.9553333333333334,2021,5,May,2,3,1.25,1.14,1.04,0.96,1.23,1.04,53950.0,531240.0,67507.77,605613.6,1.1314285714285717,1.0414285714285714,0.1200595090539876,0.96,1.26,0.008,0.0079681696491768,31.250000000000007,0.3,100.0,1.095000897553962,1.0046180380253211,0.0903828595286406,0.0601617731858056,0.030221086342835,0.1197910057453031,1.2402648074295488,0.7717351925704511,0.4685296148590977,1.24
2021-05-07,MTNGH,1.26,0.64,1.26,1.26,1.24,1.24,-0.02,11695892.0,14508404.04,0.9683333333333334,2021,5,May,2,4,1.26,1.23,1.04,0.96,1.25,1.14,30044.0,3904250.0,37695.0,4818872.4,1.1714285714285713,1.0635714285714284,0.0980524640908346,1.04,1.26,-0.0158730158730159,-0.0160003413464411,29.166666666666668,0.28,94.28571428571428,1.1173084517764291,1.0220537389123343,0.0952547128640948,0.0671803611214634,0.0280743517426313,0.1287896797464587,1.2730701567854188,0.7739298432145809,0.4991403135708379,1.24
2021-05-10,MTNGH,1.26,0.64,1.24,1.24,1.24,1.24,0.0,206271.0,255776.04,0.9813333333333332,2021,5,May,2,0,1.24,1.25,1.14,1.04,1.26,1.23,11695892.0,53950.0,14508404.04,67507.77,1.2,1.085,0.0810349718742796,1.04,1.26,0.0,0.0,19.230769230769223,0.1999999999999999,94.11764705882352,1.1361840745800555,1.0381979064003095,0.0979861681797458,0.0733415225331199,0.0246446456466258,0.1359191781482868,1.3022509309225383,0.7757490690774619,0.5265018618450766,1.19
2021-05-11,MTNGH,1.26,0.64,1.24,1.24,1.18,1.19,-0.05,695957.0,829933.15,0.9926666666666668,2021,5,May,2,1,1.24,1.26,1.23,1.04,1.24,1.25,206271.0,30044.0,255776.04,37695.0,1.2214285714285713,1.102142857142857,0.0422013315068488,1.14,1.26,-0.0403225806451613,-0.0411580724935075,14.423076923076913,0.1499999999999999,81.57894736842104,1.1444634477215854,1.049442505926213,0.0950209417953726,0.0776774063855705,0.0173435354098021,0.1387364987735888,1.318248795401286,0.7857512045987141,0.532497590802572,1.17
2021-05-12,MTNGH,1.26,0.64,1.19,1.19,1.17,1.17,-0.02,13771.0,16166.85,1.0033333333333332,2021,5,May,2,2,1.19,1.24,1.25,1.14,1.24,1.26,695957.0,11695892.0,829933.15,14508404.04,1.2257142857142858,1.117142857142857,0.0330943816264431,1.17,1.26,-0.0168067226890756,-0.0169495583137733,2.631578947368424,0.03,76.9230769230769,1.1483921480721109,1.0583726906724191,0.0900194573996915,0.0801458165883947,0.0098736408112968,0.1396876647315751,1.328726273724397,0.799273726275603,0.529452547448794,1.14
2021-05-14,MTNGH,1.26,0.64,1.17,1.17,1.13,1.14,-0.03,3136336.0,3575493.11,1.013,2021,5,May,2,4,1.17,1.24,1.26,1.23,1.19,1.24,13771.0,206271.0,16166.85,255776.04,1.2128571428571429,1.13,0.046084807950214,1.14,1.26,-0.0256410256410256,-0.0259754864032606,-7.317073170731714,-0.09,71.42857142857142,1.147101048368709,1.0644191580300175,0.0826818903386912,0.080653031338454,0.0020288590002372,0.1387418838881309,1.333443196372048,0.8155568036279521,0.5178863927440958,1.14
2021-05-17,MTNGH,1.26,0.64,1.14,1.14,1.14,1.14,0.0,741.0,839.13,1.0226666666666666,2021,5,May,2,0,1.14,1.19,1.24,1.25,1.17,1.24,3136336.0,695957.0,3575493.11,829933.15,1.197142857142857,1.1428571428571428,0.0499046710286203,1.14,1.26,0.0,0.0,-8.800000000000008,-0.1100000000000001,71.42857142857142,1.1460085793889077,1.070017738916683,0.0759908404722247,0.0797205931652081,-0.0037297526929834,0.1370862636377582,1.3361866573727794,0.833813342627221,0.5023733147455585,1.13
2021-05-18,MTNGH,1.26,0.64,1.14,1.14,1.12,1.13,-0.01,794110.0,896904.39,1.0319999999999998,2021,5,May,2,1,1.14,1.17,1.24,1.26,1.14,1.19,741.0,13771.0,839.13,16166.85,1.1785714285714286,1.155,0.0467006678854922,1.13,1.24,-0.0087719298245614,-0.0088106296821549,-10.317460317460329,-0.1300000000000001,69.7674418604651,1.1435457210213833,1.074460869367299,0.0690848516540842,0.0775934448629833,-0.0085085932088991,0.1344311129833086,1.3359192920111689,0.8540807079888313,0.4818385840223373,1.06
2021-05-19,MTNGH,1.26,0.64,1.13,1.13,1.05,1.06,-0.07,3718833.0,3940368.47,1.039,2021,5,May,2,2,1.13,1.14,1.19,1.24,1.14,1.17,794110.0,3136336.0,896904.39,3575493.11,1.1528571428571428,1.1621428571428571,0.0558910504804502,1.06,1.24,-0.0619469026548671,-0.0639487246002732,-14.51612903225806,-0.1799999999999999,60.000000000000014,1.1306925331719395,1.0733896938586105,0.0573028393133294,0.0735353237530526,-0.0162324844397231,0.1300225444642795,1.3314138153752817,0.8705861846247182,0.4608276307505635,1.02
2021-05-20,MTNGH,1.26,0.64,1.06,1.06,1.0,1.02,-0.04,2597992.0,2639755.55,1.0446666666666666,2021,5,May,2,3,1.06,1.14,1.17,1.24,1.13,1.14,3718833.0,741.0,3940368.47,839.13,1.1214285714285714,1.1607142857142858,0.0603955217513502,1.02,1.19,-0.0377358490566037,-0.038466280827796,-17.741935483870964,-0.2199999999999999,47.826086956521735,1.113662912683949,1.0694349017209357,0.0442280109630135,0.0676738611950448,-0.0234458502320312,0.1251132820020855,1.327255471313288,0.8817445286867122,0.4455109426265758,1.0
2021-05-21,MTNGH,1.26,0.64,1.02,1.02,1.0,1.0,-0.02,3975000.0,3961499.06,1.0483333333333331,2021,5,May,2,4,1.02,1.13,1.14,1.19,1.06,1.14,2597992.0,794110.0,2639755.55,896904.39,1.0942857142857143,1.157857142857143,0.0667974906856806,1.0,1.17,-0.0196078431372549,-0.0198026272961797,-15.966386554621844,-0.1899999999999999,45.83333333333333,1.0961763107325724,1.0642915756675329,0.0318847350650395,0.0605160359690437,-0.0286313009040042,0.1219972677289675,1.3244594361102056,0.8885405638897945,0.435918872220411,1.0
2021-05-24,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,1340.0,1340.0,1.052,2021,5,May,2,0,1.0,1.06,1.14,1.17,1.02,1.13,3975000.0,3718833.0,3961499.06,3940368.47,1.07,1.147857142857143,0.0655743852430115,1.0,1.14,0.0,0.0,-14.529914529914526,-0.1699999999999999,31.57894736842107,1.0813799552352537,1.059529236729197,0.0218507185060565,0.0527829724764463,-0.0309322539703897,0.1186824217876403,1.3214764009659898,0.8955235990340098,0.42595280193198,1.0
2021-05-25,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,5639552.0,5637662.09,1.0543333333333331,2021,5,May,2,1,1.0,1.02,1.13,1.14,1.0,1.06,1340.0,2597992.0,1340.0,2639755.55,1.05,1.1314285714285717,0.0619139187366804,1.0,1.14,0.0,0.0,-12.280701754385955,-0.1399999999999999,10.344827586206904,1.0688599621221375,1.0551196636381457,0.0137402984839922,0.0449744376779555,-0.0312341391939632,0.1168755109399369,1.3182929131054453,0.9027070868945544,0.4155858262108909,1.0
2021-05-26,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,3549670.0,3549670.0,1.0566666666666666,2021,5,May,2,2,1.0,1.0,1.06,1.14,1.0,1.02,5639552.0,3975000.0,5637662.09,3961499.06,1.03,1.1135714285714289,0.0493288286231521,1.0,1.13,0.0,0.0,-12.280701754385955,-0.1399999999999999,3.7037037037037095,1.058266121795655,1.0510367255908757,0.0072293962047795,0.0374254293833203,-0.0301960331785407,0.1149912540402407,1.3148935717722825,0.9101064282277176,0.4047871435445646,1.0
2021-05-27,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,11932.0,11932.0,1.059,2021,5,May,2,3,1.0,1.0,1.02,1.13,1.0,1.0,3549670.0,1340.0,3549670.0,1340.0,1.0114285714285711,1.095,0.022677868380532,1.0,1.06,0.0,0.0,-11.504424778761054,-0.1299999999999999,0.0,1.049302103057862,1.0472562273989587,0.0020458756589032,0.0303495186384369,-0.0283036429795336,0.113025782838284,1.311260607953194,0.9177393920468062,0.3935212159063876,1.0
2021-05-28,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,376820.0,376820.0,1.0613333333333332,2021,5,May,2,4,1.0,1.0,1.0,1.06,1.0,1.0,11932.0,5639552.0,11932.0,5637662.09,1.002857142857143,1.0778571428571428,0.0075592894601212,1.0,1.02,0.0,0.0,-5.660377358490571,-0.06,0.0,1.041717164125883,1.0437557661101469,-0.0020386019842635,0.0238718945138968,-0.0259104964981603,0.1109747822653896,1.3132223796297158,0.9117776203702844,0.4014447592594313,1.0
2021-05-31,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,200.0,200.0,1.0636666666666668,2021,5,May,2,0,1.0,1.0,1.0,1.02,1.0,1.0,376820.0,3549670.0,376820.0,3549670.0,1.0,1.0607142857142855,0.0,1.0,1.0,0.0,0.0,-1.960784313725492,-0.02,0.0,1.0352991388757475,1.040514598250136,-0.0052154593743884,0.0180544237362397,-0.0232698831106282,0.1088334169438698,1.3150251239231858,0.9059748760768138,0.409050247846372,1.0
2021-06-01,MTNGH,1.26,0.64,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.066,2021,6,June,2,1,1.0,1.0,1.0,1.0,1.0,1.0,200.0,11932.0,200.0,11932.0,1.0,1.0471428571428572,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0298685021256326,1.037513516898274,-0.0076450147726414,0.0129145360344635,-0.0205595508071049,0.1065962411189518,1.313289368051323,0.893710631948677,0.4195787361026459,1.1
2021-06-02,MTNGH,1.26,0.64,1.0,1.0,1.1,1.1,0.1,2022092.0,2222791.1,1.0713333333333332,2021,6,June,2,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,376820.0,0.0,376820.0,1.0142857142857142,1.042142857142857,0.0377964473009097,1.0,1.1,0.1,0.0953101798043249,10.000000000000009,0.1,37.03703703703707,1.0406579633370738,1.0421421452761797,-0.0014841819391058,0.0100347924397496,-0.0115189743788554,0.1040468506319958,1.2981650278280434,0.8958349721719564,0.402330055656087,1.1
2021-06-03,MTNGH,1.26,0.64,1.1,1.1,1.1,1.1,0.0,180068.0,198074.8,1.0763333333333334,2021,6,June,2,3,1.1,1.0,1.0,1.0,1.0,1.0,2022092.0,200.0,2222791.1,200.0,1.0285714285714287,1.0392857142857144,0.0487950036474162,1.0,1.1,0.0,0.0,10.000000000000009,0.1,41.6666666666667,1.0497875074390626,1.046427912292759,0.0033595951463034,0.0086997529810604,-0.0053401578347569,0.101590229415253,1.2773941471316244,0.9016058528683754,0.375788294263249,1.15
2021-06-04,MTNGH,1.26,0.64,1.1,1.1,1.15,1.15,0.05,1520610.0,1748671.0,1.0826666666666669,2021,6,June,2,4,1.1,1.0,1.0,1.0,1.1,1.0,180068.0,0.0,198074.8,0.0,1.05,1.0399999999999998,0.064549722436782,1.0,1.15,0.0454545454545451,0.0444517625708335,14.999999999999991,0.1499999999999999,51.72413793103448,1.065204813986899,1.054099918789592,0.0111048951973071,0.0091807814243097,0.0019241137729974,0.0999977011230015,1.256706017327299,0.9112939826727012,0.3454120346545979,1.25
2021-06-08,MTNGH,1.26,0.64,1.25,1.25,1.25,1.25,0.0,5039367.0,6297378.75,1.0923333333333334,2021,6,June,2,1,1.15,1.1,1.0,1.0,1.1,1.0,1520610.0,2022092.0,1748671.0,2222791.1,1.0857142857142856,1.0485714285714285,0.0944911182523007,1.0,1.25,0.0869565217391306,0.0833816089390512,25.0,0.25,65.78947368421055,1.0936348426042992,1.0686110359162888,0.0250238066880104,0.0123493864770498,0.0126744202109605,0.1017326900749466,1.259154546251509,0.909845453748491,0.349309092503018,1.25
2021-06-09,MTNGH,1.26,0.64,1.25,1.25,1.25,1.25,0.0,7671214.0,9589017.5,1.102,2021,6,June,2,2,1.25,1.1,1.0,1.0,1.25,1.1,5039367.0,180068.0,6297378.75,198074.8,1.1214285714285714,1.062142857142857,0.1035098339013471,1.0,1.25,0.0,0.0,25.0,0.25,80.64516129032256,1.1176910206651762,1.0820472554780451,0.035643765187131,0.0170082622190661,0.0186355029680649,0.1024997897390615,1.261575613742175,0.9084243862578252,0.3531512274843499,1.25
2021-06-10,MTNGH,1.26,0.64,1.25,1.25,1.25,1.25,0.0,1339672.0,1674590.0,1.1116666666666668,2021,6,June,2,3,1.25,1.15,1.1,1.0,1.25,1.1,7671214.0,1520610.0,9589017.5,1748671.0,1.157142857142857,1.0785714285714283,0.0975900072948465,1.0,1.25,0.0,0.0,25.0,0.25,92.59259259259258,1.1380462482551492,1.0944881995167084,0.0435580487384408,0.022318219522941,0.0212398292154997,0.1023207712533734,1.2738805502126922,0.902119449787308,0.3717611004253842,1.25
2021-06-11,MTNGH,1.26,0.64,1.25,1.25,1.25,1.25,0.0,721.0,901.25,1.1213333333333333,2021,6,June,2,4,1.25,1.25,1.1,1.0,1.25,1.25,1339672.0,5039367.0,1674590.0,6297378.75,1.1928571428571428,1.0964285714285713,0.0731925054711303,1.1,1.25,0.0,0.0,25.0,0.25,100.0,1.1552699023697417,1.1060075921451002,0.0492623102246414,0.0277070376632811,0.0215552725613603,0.1011906133486954,1.2884527531253538,0.8955472468746464,0.3929055062507074,1.24
2021-06-14,MTNGH,1.26,0.64,1.25,1.25,1.24,1.24,-0.01,2400156.0,2976195.0,1.128,2021,6,June,2,0,1.25,1.25,1.15,1.1,1.25,1.25,721.0,7671214.0,901.25,9589017.5,1.2128571428571429,1.1135714285714289,0.0618369592057054,1.1,1.25,-0.008,-0.0080321716972642,12.727272727272718,0.1399999999999999,96.15384615384616,1.168305302005166,1.1159329556899076,0.0523723463152583,0.0326400993936765,0.0197322469215817,0.1022303011966547,1.3034333714352169,0.8905666285647832,0.4128667428704337,1.2
2021-06-15,MTNGH,1.26,0.64,1.24,1.24,1.2,1.2,-0.04,866200.0,1039440.0,1.1333333333333333,2021,6,June,2,1,1.24,1.25,1.25,1.1,1.25,1.25,2400156.0,1339672.0,2976195.0,1674590.0,1.227142857142857,1.127857142857143,0.0386066858260938,1.15,1.25,-0.0322580645161291,-0.0327898228229909,9.09090909090908,0.0999999999999998,83.33333333333331,1.1731814093889863,1.1221601441573217,0.0510212652316648,0.0363163325612742,0.0147049326703906,0.1016530045465134,1.3107630248207307,0.8892369751792695,0.4215260496414612,1.2
2021-06-16,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,884734.0,1061680.8,1.1353333333333333,2021,6,June,2,2,1.2,1.25,1.25,1.15,1.24,1.25,866200.0,721.0,1039440.0,901.25,1.2342857142857142,1.1421428571428571,0.0237045304088325,1.2,1.25,0.0,0.0,4.347826086956526,0.05,83.33333333333331,1.1773073464060655,1.1279260594049274,0.049381287001138,0.038929323449247,0.010451963551891,0.1023763622142827,1.3186401012314992,0.8883598987685006,0.4302802024629986,1.2
2021-06-17,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,176560.0,211872.0,1.1343333333333334,2021,6,June,2,3,1.2,1.24,1.25,1.25,1.2,1.25,884734.0,2400156.0,1061680.8,2976195.0,1.227142857142857,1.1564285714285716,0.0256347977784374,1.2,1.25,0.0,0.0,-4.000000000000004,-0.05,83.33333333333331,1.1807985238820553,1.1332648698193772,0.047533654062678,0.0406501895719332,0.0068834644907448,0.1015630713953871,1.3287683042303304,0.8922316957696695,0.4365366084606609,1.2
2021-06-18,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,203497.0,244196.4,1.1326666666666667,2021,6,June,2,4,1.2,1.2,1.25,1.25,1.2,1.24,176560.0,866200.0,211872.0,1039440.0,1.22,1.1707142857142858,0.0251661147842068,1.2,1.25,0.0,0.0,-4.000000000000004,-0.05,83.33333333333331,1.18375259713097,1.1382082127957196,0.0455443843352503,0.0416290285245966,0.0039153558106536,0.0999977011230018,1.3368984941602935,0.9021015058397064,0.4347969883205871,1.2
2021-06-21,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,31187.0,37424.4,1.1306666666666665,2021,6,June,2,0,1.2,1.2,1.24,1.25,1.2,1.2,203497.0,884734.0,244196.4,1061680.8,1.2128571428571426,1.185,0.0221466970556502,1.2,1.25,0.0,0.0,-4.000000000000004,-0.05,83.33333333333331,1.1862521975723592,1.1427853822182588,0.0434668153541004,0.0419965858904974,0.001470229463603,0.0979420424442999,1.34210044065906,0.91689955934094,0.42520088131812,1.2
2021-06-22,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,6648.0,7977.6,1.1293333333333335,2021,6,June,2,1,1.2,1.2,1.2,1.25,1.2,1.2,31187.0,176560.0,37424.4,211872.0,1.2057142857142855,1.1992857142857145,0.015118578920322,1.2,1.24,0.0,0.0,-4.000000000000004,-0.05,83.33333333333331,1.1883672440996886,1.1470235020539432,0.0413437420457454,0.041866017121547,-0.0005222750758015,0.0966662703123074,1.3451542832292387,0.9338457167707612,0.4113085664584774,1.2
2021-06-23,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,336928.0,404313.6,1.128,2021,6,June,2,2,1.2,1.2,1.2,1.24,1.2,1.2,6648.0,203497.0,7977.6,244196.4,1.2,1.2064285714285714,0.0,1.2,1.2,0.0,0.0,-3.2258064516129057,-0.04,74.99999999999997,1.190156898853583,1.1509476870869844,0.0392092117665983,0.0413346560505572,-0.0021254442839589,0.0953541493229507,1.3458321567891505,0.95316784321085,0.3926643135783005,1.2
2021-06-24,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,269877.0,323830.92,1.1283333333333334,2021,6,June,2,3,1.2,1.2,1.2,1.2,1.2,1.2,336928.0,31187.0,404313.6,37424.4,1.2,1.2135714285714283,0.0,1.2,1.2,0.0,0.0,0.0,0.0,74.99999999999997,1.1916712221068777,1.1545811917472075,0.0370900303596699,0.0404857309123798,-0.0033957005527098,0.0955955320458365,1.343773823711533,0.9752261762884668,0.3685476474230662,1.2
2021-06-25,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,21035.0,25242.0,1.1293333333333335,2021,6,June,2,4,1.2,1.2,1.2,1.2,1.2,1.2,269877.0,6648.0,323830.92,7977.6,1.2,1.217142857142857,0.0,1.2,1.2,0.0,0.0,0.0,0.0,66.66666666666666,1.1929525725519734,1.1579455479140812,0.0350070246378921,0.0393899896574822,-0.0043829650195901,0.0962014170564981,1.3383942366035648,1.0006057633964351,0.3377884732071297,1.2
2021-06-28,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,3403.0,4083.6,1.1313333333333333,2021,6,June,2,0,1.2,1.2,1.2,1.2,1.2,1.2,21035.0,336928.0,25242.0,404313.6,1.2,1.2135714285714283,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1.1940367921593622,1.161060692513038,0.0329760996463242,0.0381072116552506,-0.0051311120089264,0.0970507628754806,1.328669631451495,1.030330368548505,0.2983392629029899,1.2
2021-06-29,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,78653.0,94383.6,1.1333333333333333,2021,6,June,2,1,1.2,1.2,1.2,1.2,1.2,1.2,3403.0,269877.0,4083.6,323830.92,1.2,1.2100000000000002,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1.1949542087502296,1.1639450856602205,0.0310091230900093,0.0366875939422024,-0.005678470852193,0.0978504606206751,1.3125275963907723,1.0664724036092277,0.2460551927815446,1.2
2021-06-30,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,3994592.0,4793510.4,1.1356666666666666,2021,6,June,2,2,1.2,1.2,1.2,1.2,1.2,1.2,78653.0,21035.0,94383.6,25242.0,1.2,1.2064285714285714,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1.1957304843271173,1.1666158200557597,0.0291146642713577,0.0351730080080334,-0.0060583437366757,0.0985999696906071,1.2842224570987462,1.114777542901254,0.1694449141974923,1.2
2021-07-01,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,553414.0,664096.8,1.1403333333333334,2021,7,July,3,3,1.2,1.2,1.2,1.2,1.2,1.2,3994592.0,3403.0,4793510.4,4083.6,1.2,1.2028571428571428,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1.196387332892176,1.1690887222738513,0.0272986106183248,0.0335981285300917,-0.0062995179117669,0.0982074978994897,1.2751287551400874,1.1338712448599124,0.1412575102801749,1.2
2021-07-02,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,124171.0,148905.2,1.1463333333333334,2021,7,July,3,4,1.2,1.2,1.2,1.2,1.2,1.2,553414.0,78653.0,664096.8,94383.6,1.2,1.2,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,1.1969431278318414,1.1713784465498622,0.0255646812819791,0.0319914390804692,-0.00642675779849,0.0960776745151027,1.2603765275214271,1.158623472478573,0.1017530550428542,1.21
2021-07-13,MTNGH,1.26,0.64,1.2,1.2,1.2,1.21,0.01,61650.0,74549.0,1.1933333333333331,2021,7,July,3,1,1.2,1.2,1.2,1.2,1.2,1.2,10260.0,11416.0,12312.0,13699.2,1.2014285714285715,1.2007142857142856,0.0037796447299054,1.2,1.21,0.0083333333333333,0.008298802814695,0.8333333333333341,0.01,100.0,1.20058911972906,1.184040339205103,0.0165487805239565,0.0214707068658696,-0.004921926341913,0.0501262773219901,1.2049721359557573,1.1960278640442426,0.0089442719115147,1.21
2021-07-14,MTNGH,1.26,0.64,1.21,1.21,1.21,1.21,0.0,2038.0,2465.98,1.2003333333333333,2021,7,July,3,2,1.21,1.2,1.2,1.2,1.2,1.2,61650.0,1550.0,74549.0,1860.0,1.2028571428571428,1.2014285714285715,0.0048795003645975,1.2,1.21,0.0,0.0,0.8333333333333341,0.01,100.0,1.2020369474630506,1.1859632770417623,0.016073670421288,0.0203912995769532,-0.0043176291556652,0.0343895867692688,1.2071558701130622,1.194844129886938,0.0123117402261243,1.21
2021-07-15,MTNGH,1.26,0.64,1.21,1.21,1.21,1.21,0.0,3900.0,4719.0,1.204,2021,7,July,3,3,1.21,1.2,1.2,1.2,1.21,1.2,2038.0,10260.0,2465.98,12312.0,1.2042857142857142,1.2021428571428572,0.0053452248381156,1.2,1.21,0.0,0.0,0.8333333333333341,0.01,100.0,1.203262032468735,1.187743775038669,0.015518257430066,0.0194166911475758,-0.0038984337175097,0.0287198117369708,1.208826950971114,1.1941730490288855,0.0146539019422284,1.2
2021-07-16,MTNGH,1.26,0.64,1.21,1.21,1.2,1.2,-0.01,1524127.0,1829172.7,1.2073333333333334,2021,7,July,3,4,1.21,1.21,1.2,1.2,1.21,1.2,3900.0,61650.0,4719.0,74549.0,1.2042857142857142,1.202142857142857,0.0053452248381156,1.2,1.21,-0.0082644628099173,-0.008298802814695,0.0,0.0,50.0,1.2027601813196989,1.188651643554323,0.0141085377653757,0.0183550604711358,-0.00424652270576,0.0209980842038038,1.2088269509711145,1.1941730490288858,0.0146539019422284,1.2
2021-07-19,MTNGH,1.26,0.64,1.2,1.2,1.2,1.2,0.0,5591402.0,6709682.4,1.209,2021,7,July,3,0,1.2,1.21,1.2,1.2,1.21,1.21,1524127.0,2038.0,1829172.7,2465.98,1.2042857142857142,1.202142857142857,0.0053452248381156,1.2,1.21,0.0,0.0,0.0,0.0,50.0,1.2023355380397451,1.189492262550299,0.012843275489446,0.0172527034747978,-0.0044094279853518,0.0180707422132596,1.2088269509711145,1.1941730490288858,0.0146539019422284,1.18
2021-07-21,MTNGH,1.26,0.64,1.2,1.2,1.09,1.18,-0.02,64606.0,76427.2,1.2066666666666666,2021,7,July,3,2,1.2,1.21,1.21,1.2,1.2,1.21,5591402.0,3900.0,6709682.4,4719.0,1.2014285714285715,1.2007142857142856,0.0106904496764309,1.18,1.21,-0.0166666666666667,-0.0168071183163812,-1.6666666666666683,-0.02,25.00000000000001,1.198899301418246,1.1887891319910175,0.0101101694272283,0.0158241966652839,-0.0057140272380556,0.0170866621371365,1.2125961063768662,1.188403893623134,0.0241922127537321,1.18
